Question,Sampling Rate,Experiment ID,File Name,Status,Match (Rfty Code),Match (Ori Code),Buggy Code,Buggy Mutation,Refactored Correct Code,Original Correct File Name,Rule ID,Repair,Stru. Matching Time,Online Refactoring Time,GCR Time,Stru. Mutation Time,Block Mapping Time,Variable Mapping Time,Specification&Synthesis Time,Total Time,#Passed Test Case,#Test Case,RPS
question_1,0,0,wrong_1_255.py,success_w_mut,0,0,"def search ( x , seq ) :
    a = list ( enumerate ( seq ) )
    seq = list ( seq )
    i = 0
    while ( i < len ( seq ) ) :
        if ( ( x < seq [ i ] ) and ( i == 0 ) ) :
            return 0
        elif ( ( x <= a [ i ] [ 1 ] ) and ( x >= a [ ( i - 1 ) ] [ 1 ] ) ) :
            return a [ i ] [ 0 ]
        elif ( x > a [ ( len ( seq ) - 1 ) ] [ 1 ] ) :
            return len ( seq )
        else :
            i = ( i + 1 )
    return seq


","def search ( x , seq ) :
    a = list ( enumerate ( seq ) )
    seq = list ( seq )
    i = 0
    for i in range ( len ( seq ) ) :
        pass
        if ( ( x < seq [ i ] ) and ( i == 0 ) ) :
            return 0
        pass
    return a [ i ] [ 0 ]
    if True :
        return len ( seq )
        if True :
            i = ( i + 1 )
        pass
    return seq
","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
    if True:
        if True:
            return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.f,B1.f'}","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        pass
        if ( x <= seq [ i ] ) :
            return i
        pass
    if True :
        if True :
            return len ( seq )
        pass
",N/A,3.998,0.193,0.000,0.001,0.037,0.190,4.430,11,11,0.819
question_1,0,0,wrong_1_494.py,success_wo_mut,1,0,"def search ( x , seq ) :
    if ( ( seq == ( ) ) or [ ] ) :
        return None
    else :
        for ( i , elem ) in enumerate ( seq ) :
            if ( x <= elem ) :
                return i
            elif ( x > seq [ ( - 1 ) ] ) :
                return len ( seq )


","def search ( x , seq ) :
    if ( ( seq == ( ) ) or [ ] ) :
        return None
    else :
        for ( i , elem ) in enumerate ( seq ) :
            if ( x <= elem ) :
                return i
            elif ( x > seq [ ( - 1 ) ] ) :
                return len ( seq )


","

def search(x, seq):
    if (len(range(len(seq))) == 0):
        pass
    else:
        for i in range(len(seq)):
            if (x <= seq[i]):
                return i
            elif False:
                pass
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B2.j,C1.o'}","def search ( x , seq ) :
    if ( ( seq == ( ) ) or [ ] ) :
        pass
    else :
        for i in range ( len ( seq ) ) :
            if ( x <= seq [ i ] ) :
                return i
            elif ( x > seq [ ( - 1 ) ] ) :
                pass
    return len ( seq )
",N/A,4.359,0.015,0.000,0.000,0.013,0.075,4.469,11,11,0.419
question_1,0,0,wrong_1_161.py,success_wo_mut,1,0,"def search ( x , seq ) :
    if ( seq == ( ) ) :
        return 0
    for ( a , b ) in enumerate ( seq ) :
        if ( x <= b ) :
            return a
    for i in seq :
        if ( x > i ) :
            return ( a + 1 )


","def search ( x , seq ) :
    if ( seq == ( ) ) :
        return 0
    for ( a , b ) in enumerate ( seq ) :
        if ( x <= b ) :
            return a
    for i in seq :
        if ( x > i ) :
            return ( a + 1 )


","

def search(x, seq):
    if False:
        pass
    for i in range(len(seq))[:int((len(range(len(seq))) / 2))]:
        if (x <= seq[i]):
            return i
    for i in range(len(seq))[int((len(range(len(seq))) / 2)):]:
        if (x <= seq[i]):
            return i
    return len(seq)
",{'search': 'reference.py'},"{'search': 'E1.z,B1.g'}","def search ( x , seq ) :
    if ( seq == ( ) ) :
        pass
    for a in range ( len ( seq ) ) [ : int ( ( len ( range ( len ( seq ) ) ) / 2 ) ) ] :
        if ( x <= seq [ a ] ) :
            return a
    for a in range ( len ( seq ) ) [ int ( ( len ( range ( len ( seq ) ) ) / 2 ) ) : ] :
        if ( x <= seq [ a ] ) :
            return a
    return len ( seq )
",N/A,0.138,0.036,0.000,0.000,0.016,0.182,0.379,11,11,1.410
question_1,0,0,wrong_1_141.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for i in range ( ( len ( seq ) - 1 ) ) :
        if ( seq [ i ] >= x ) :
            return i
    return len ( seq )


","def search ( x , seq ) :
    for i in range ( ( len ( seq ) - 1 ) ) :
        if ( seq [ i ] >= x ) :
            return i
    return len ( seq )


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )


",{'search': 'reference.py'},{'search': ''},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( seq [ i ] >= x ) :
            return i
    return len ( seq )
",N/A,0.001,0.006,0.000,0.000,0.010,0.009,0.030,11,11,0.103
question_1,0,0,wrong_1_162.py,success_wo_mut,1,0,"def search ( x , seq ) :
    for i in range ( ( len ( seq ) - 1 ) ) :
        if ( x <= seq [ 0 ] ) :
            return 0
        if ( seq [ i ] <= x <= seq [ ( i + 1 ) ] ) :
            return ( i + 1 )
        if ( x >= seq [ ( - 1 ) ] ) :
            return len ( seq )


","def search ( x , seq ) :
    for i in range ( ( len ( seq ) - 1 ) ) :
        if ( x <= seq [ 0 ] ) :
            return 0
        if ( seq [ i ] <= x <= seq [ ( i + 1 ) ] ) :
            return ( i + 1 )
        if ( x >= seq [ ( - 1 ) ] ) :
            return len ( seq )


","

def search(x, seq):
    for i in range(len(seq)):
        if False:
            pass
        if False:
            pass
        if (x <= seq[i]):
            return i
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.g,B1.g'}","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ 0 ] ) :
            pass
        if False :
            pass
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )
",N/A,0.129,0.045,0.000,0.000,0.010,0.124,0.314,11,11,0.533
question_1,0,0,wrong_1_508.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )


",{'search': 'reference.py'},{'search': ''},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )
",N/A,0.001,0.000,0.000,0.000,0.009,0.005,0.019,11,11,0.182
question_1,0,0,wrong_1_081.py,success_wo_mut,1,1,"def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    for ( index , value ) in enumerate ( seq ) :
        if ( x <= value ) :
            return index


","def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    for ( index , value ) in enumerate ( seq ) :
        if ( x <= value ) :
            return index


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )


",{'search': 'reference.py'},{'search': ''},"def search ( x , seq ) :
    for index in range ( len ( seq ) ) :
        if ( x <= seq [ index ] ) :
            return index
    return len ( seq )
",N/A,0.001,0.005,0.000,0.000,0.011,0.058,0.079,11,11,0.667
question_1,0,0,wrong_1_212.py,success_w_mut,0,0,"def search ( x , seq ) :
    if ( not seq ) :
        return 0
    elif ( x < seq [ 0 ] ) :
        return 0
    elif ( x > seq [ ( - 1 ) ] ) :
        return len ( seq )
    else :
        for i in range ( ( len ( seq ) - 1 ) ) :
            if ( seq [ i ] == x ) :
                return i
            elif ( seq [ i ] < x < seq [ ( i + 1 ) ] ) :
                return ( i + 1 )


","def search ( x , seq ) :
    pass
    if ( not seq ) :
        return 0
    return len ( seq )
    if True :
        return 0
        if ( len ( range ( len ( seq ) ) ) == 0 ) :
            return len ( seq )
        else :
            pass
            for i in range ( ( len ( seq ) - 1 ) ) :
                pass
                if ( seq [ i ] == x ) :
                    return i
                return ( i + 1 )
            pass
        pass
    pass
","

def search(x, seq):
    if True:
        pass
    if True:
        if (len(range(len(seq))) == 0):
            pass
        else:
            for i in range(len(seq)):
                if (x <= seq[i]):
                    return i
        return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.h,C1.o,B1.f'}","def search ( x , seq ) :
    pass
    if ( not seq ) :
        pass
    if True :
        if ( len ( range ( len ( seq ) ) ) == 0 ) :
            pass
        else :
            pass
            for i in range ( len ( seq ) ) :
                pass
                if ( x <= seq [ i ] ) :
                    return i
            pass
        return len ( seq )
    pass
",N/A,7.400,0.192,0.000,0.002,0.009,0.087,7.699,11,11,0.803
question_1,0,0,wrong_1_056.py,success_wo_mut,1,0,"def search ( x , seq ) :
    if ( x > seq [ ( - 1 ) ] ) :
        return len ( seq )
    else :
        for num in range ( len ( seq ) ) :
            if ( x > seq [ num ] ) :
                continue
            elif ( x <= seq [ num ] ) :
                return num
    return 0


","def search ( x , seq ) :
    if ( x > seq [ ( - 1 ) ] ) :
        return len ( seq )
    else :
        for num in range ( len ( seq ) ) :
            if ( x > seq [ num ] ) :
                continue
            elif ( x <= seq [ num ] ) :
                return num
    return 0


","

def search(x, seq):
    if (len(range(len(seq))) == 0):
        pass
    else:
        for i in range(len(seq)):
            if (x <= seq[i]):
                return i
            elif False:
                pass
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B2.j,C1.o'}","def search ( x , seq ) :
    if ( len ( range ( len ( seq ) ) ) == 0 ) :
        pass
    else :
        for ref_i in range ( len ( seq ) ) :
            if ( x <= seq [ ref_i ] ) :
                return ref_i
            elif False :
                pass
    return len ( seq )
",N/A,4.160,0.015,0.000,0.000,0.009,0.231,4.422,11,11,0.681
question_1,0,0,wrong_1_263.py,success_w_mut,0,0,"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x < seq [ 0 ] ) :
            pos = 0
            break
        elif ( x <= seq [ i ] ) :
            pos = i
            break
        elif ( x > seq [ ( len ( seq ) - 1 ) ] ) :
            pos = len ( seq )
            break
    return pos


","def search ( x , seq ) :
    pass
    for i in range ( len ( seq ) ) :
        pass
        if ( x < seq [ 0 ] ) :
            pos = 0
            break
        pass
        if ( x <= seq [ i ] ) :
            pos = i
            break
        else :
            pos = len ( seq )
            break
        pass
    return pos
","

def search(x, seq):
    for i in range(len(seq)):
        if True:
            pass
        if (x <= seq[i]):
            return i
        else:
            pass
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.h,B2.l'}","def search ( x , seq ) :
    pass
    for i in range ( len ( seq ) ) :
        pass
        if ( x < seq [ 0 ] ) :
            pass
        pass
        if ( x <= seq [ i ] ) :
            return i
        else :
            pass
        pass
    return len ( seq )
",N/A,3.145,0.033,0.000,0.001,0.022,0.141,3.351,11,11,0.579
question_1,0,0,wrong_1_126.py,success_wo_mut,1,0,"def search ( x , seq ) :
    if ( x <= seq [ 0 ] ) :
        return 0
    else :
        for i in range ( len ( seq ) ) :
            if ( seq [ i ] < x <= seq [ ( i + 1 ) ] ) :
                return ( i + 1 )
        return len ( seq )


","def search ( x , seq ) :
    if ( x <= seq [ 0 ] ) :
        return 0
    else :
        for i in range ( len ( seq ) ) :
            if ( seq [ i ] < x <= seq [ ( i + 1 ) ] ) :
                return ( i + 1 )
        return len ( seq )


","

def search(x, seq):
    if (len(range(len(seq))) == 0):
        pass
    else:
        for i in range(len(seq)):
            if (x <= seq[i]):
                return i
    return len(seq)
",{'search': 'reference.py'},{'search': 'C1.o'},"def search ( x , seq ) :
    if ( len ( range ( len ( seq ) ) ) == 0 ) :
        pass
    else :
        for i in range ( len ( seq ) ) :
            if ( x <= seq [ i ] ) :
                return i
    return len ( seq )
",N/A,0.029,0.013,0.000,0.000,0.011,0.162,0.221,11,11,0.532
question_1,0,0,wrong_1_034.py,success_w_mut,0,0,"def search ( x , seq ) :
    for i in range ( 1 , ( len ( seq ) + 1 ) ) :
        if ( x < seq [ ( i - 1 ) ] ) :
            return ( i - 1 )
        elif ( seq [ ( i - 1 ) ] < x < seq [ i ] ) :
            return ( i - 1 )
        else :
            return ( i - 1 )


","def search ( x , seq ) :
    pass
    for i in range ( 1 , ( len ( seq ) + 1 ) ) :
        pass
        if ( x < seq [ ( i - 1 ) ] ) :
            return ( i - 1 )
            if True :
                return ( i - 1 )
            elif True :
                pass
            return ( i - 1 )
        pass
    pass
","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            if True:
                pass
            elif True:
                pass
            return i
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.h,B2.k'}","def search ( x , seq ) :
    pass
    for i in range ( len ( seq ) ) :
        pass
        if ( x <= seq [ i ] ) :
            if True :
                pass
            elif True :
                pass
            return i
        pass
    return len ( seq )
",N/A,3.301,0.014,0.000,0.001,0.016,0.101,3.440,11,11,0.741
question_1,0,0,wrong_1_507.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x < seq [ i ] ) :
            return i


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x < seq [ i ] ) :
            return i


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )


",{'search': 'reference.py'},{'search': ''},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )
",N/A,0.001,0.005,0.000,0.000,0.008,0.060,0.078,11,11,0.227
